Event	ID	Name			Wwise Object Path	Notes
	2990992379	VOX_Capucine_maladierare			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_maladierare	
	2994370890	VOX_Capucine_moncamarade			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_moncamarade	
	3000157735	VOX_Player_jamaisameplusaccueillante			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jamaisameplusaccueillante	
	3013650276	Play_UI_Combat_Debuff			\Pendrillon\UI\Combat\Play_UI_Combat_Debuff	
	3019425499	VOX_Capucine_lafermetuveux			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_lafermetuveux	
	3025332015	Play_MUS_Story_SC_SecretMeeting_Encore			\Pendrillon\Music\SC_SecretMeeting\Play_MUS_Story_SC_SecretMeeting_Encore	
	3031845277	Play_VOX_Marcello_Emotion_neutral			\Pendrillon\Dialogues\Emotions\Marcello\Play_VOX_Marcello_Emotion_neutral	
	3032559286	VOX_Player_cestladeesequilavoulu			\Pendrillon\Dialogues\FullText\Player\VOX_Player_cestladeesequilavoulu	
	3039738439	VOX_Judge_fitilbrillerlamp			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_fitilbrillerlamp	
	3042187973	VOX_Capucine_envoilaenrevanche			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_envoilaenrevanche	
	3054738729	VOX_Ferryman_jaidit			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_jaidit	
	3058584346	VOX_Judge_playercitationjebraveraidangers			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_playercitationjebraveraidangers	
	3062709895	Play_VOX_Player_Emotion_laugh			\Pendrillon\Dialogues\Emotions\Player\Play_VOX_Player_Emotion_laugh	
	3067094186	Play_UI_HUD_SkillCheck_Roll			\Pendrillon\UI\HUD\Play_UI_HUD_SkillCheck_Roll	
	3079290821	VOX_Player_presduneanne			\Pendrillon\Dialogues\FullText\Player\VOX_Player_presduneanne	
	3090813500	VOX_Judge_jeeuhouisilence			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jeeuhouisilence	
	3099977983	Play_VOX_Marcello_Emotion_surprised			\Pendrillon\Dialogues\Emotions\Marcello\Play_VOX_Marcello_Emotion_surprised	
	3108286192	Play_CrowdReaction_debate			\Pendrillon\Ambiances\AudienceReacts\Play_CrowdReaction_debate	
	3114011492	VOX_Judge_precisezlanature			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_precisezlanature	
	3116772656	Play_UI_HUD_SkillCheck_Success			\Pendrillon\UI\HUD\Play_UI_HUD_SkillCheck_Success	
	3121951826	VOX_Player_lhommeattachealaroue			\Pendrillon\Dialogues\FullText\Player\VOX_Player_lhommeattachealaroue	
	3123600848	VOX_Judge_pourconclure			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_pourconclure	
	3123623984	VOX_Player_defiemarcellotarie			\Pendrillon\Dialogues\FullText\Player\VOX_Player_defiemarcellotarie	
	3126669917	VOX_Player_jelaretrouverai			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jelaretrouverai	
	3127083572	Play_UI_Combat_EndTurn			\Pendrillon\UI\Combat\Play_UI_Combat_EndTurn	
	3128555152	VOX_Judge_lesportesdutribAmbroise			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_lesportesdutribAmbroise	
	3150123098	VOX_Player_nidieunimaitre			\Pendrillon\Dialogues\FullText\Player\VOX_Player_nidieunimaitre	
	3151443255	VOX_Ferryman_paseffrayeq			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_paseffrayeq	
	3153536941	Play_UI_HUD_ChoiceBubble_Appears			\Pendrillon\UI\HUD\Play_UI_HUD_ChoiceBubble_Appears	
	3154633841	Play_VOX_Agathe_Emotion_sad			\Pendrillon\Dialogues\Emotions\Agathe\Play_VOX_Agathe_Emotion_sad	
	3157013901	VOX_Judge_etmaintenantmauvais			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_etmaintenantmauvais	
	3160215149	VOX_Player_trouverunecachette			\Pendrillon\Dialogues\FullText\Player\VOX_Player_trouverunecachette	
	3163757027	VOX_Player_nevaincrapasequipage			\Pendrillon\Dialogues\FullText\Player\VOX_Player_nevaincrapasequipage	
	3168863506	VOX_Capucine_quiestu			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_quiestu	
	3181410344	VOX_Judge_poursuivonsx2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_poursuivonsx2	
	3197252630	VOX_Player_naidaauncoeur			\Pendrillon\Dialogues\FullText\Player\VOX_Player_naidaauncoeur	
	3198908609	VOX_Player_boistresleger			\Pendrillon\Dialogues\FullText\Player\VOX_Player_boistresleger	
	3202488100	Play_VOX_Marcello_Emotion_sad			\Pendrillon\Dialogues\Emotions\Marcello\Play_VOX_Marcello_Emotion_sad	
	3205235640	Play_VOX_Marcello_Emotion_disappointed			\Pendrillon\Dialogues\Emotions\Marcello\Play_VOX_Marcello_Emotion_disappointed	
	3207664172	VOX_Ferryman_pretressehonneur			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_pretressehonneur	
	3222972534	Play_VOX_Naida_Emotion_disappointed			\Pendrillon\Dialogues\Emotions\Naida\Play_VOX_Naida_Emotion_disappointed	
	3228515822	VOX_Capucine_cetabrutidort			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_cetabrutidort	
	3232578720	Play_VOX_Souffleur_Emotion_question			\Pendrillon\Dialogues\Emotions\Souffleur\Play_VOX_Souffleur_Emotion_question	
	3232881132	VOX_Player_jelaifaitoblige			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jelaifaitoblige	
	3238207887	VOX_Player_quelquunmepie			\Pendrillon\Dialogues\FullText\Player\VOX_Player_quelquunmepie	
	3246190492	VOX_Judge_clochesonnedespompes			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_clochesonnedespompes	
	3259857041	VOX_Ferryman_pourquoidireverite			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_pourquoidireverite	
	3260388682	Play_VOX_Arle_Emotion_stressed			\Pendrillon\Dialogues\Emotions\Arle\Play_VOX_Arle_Emotion_stressed	
	3283221028	VOX_Judge_temoinautrechose			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_temoinautrechose	
	3286192894	Play_SFX_Combat_NPC_Bouffon_Attack1			\Pendrillon\SFX\NPC\Bouffon\Play_SFX_Combat_NPC_Bouffon_Attack1	
	3286548331	Play_VOX_Player_Emotion_angry			\Pendrillon\Dialogues\Emotions\Player\Play_VOX_Player_Emotion_angry	
	3292652439	Play_CrowdReaction_ovation			\Pendrillon\Ambiances\AudienceReacts\Play_CrowdReaction_ovation	
	3294980902	VOX_Judge_jugedeclareOctave			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jugedeclareOctave	
	3302357872	VOX_Judge_peuhfairepeur			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_peuhfairepeur	
	3302490596	VOX_Judge_clochesonnerafairepoirier			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_clochesonnerafairepoirier	
	3310371977	VOX_Capucine_lafermejaidit			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_lafermejaidit	
	3322093539	VOX_Player_lettrenonsignee			\Pendrillon\Dialogues\FullText\Player\VOX_Player_lettrenonsignee	
	3322386505	VOX_Judge_outragejuge			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_outragejuge	
	3338659991	VOX_Player_defielarbine			\Pendrillon\Dialogues\FullText\Player\VOX_Player_defielarbine	
	3343842732	VOX_Capucine_cesttoicapitaineQ			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_cesttoicapitaineQ	
	3355655303	Play_VOX_Capucine_Emotion_happy			\Pendrillon\Dialogues\Emotions\Capucine\Play_VOX_Capucine_Emotion_happy	
	3367571404	VOX_Player_bienpeurconnaitre			\Pendrillon\Dialogues\FullText\Player\VOX_Player_bienpeurconnaitre	
	3368648247	VOX_Player_mauvaisaugures			\Pendrillon\Dialogues\FullText\Player\VOX_Player_mauvaisaugures	
	3376071818	VOX_Capucine_cesprecisement			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_cesprecisement	
	3376343709	VOX_Capucine_lodeurepouvantable			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_lodeurepouvantable	
	3383538074	VOX_Judge_silencejexige			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_silencejexige	
	3388107933	VOX_Player_pointleloisirsoustraire			\Pendrillon\Dialogues\FullText\Player\VOX_Player_pointleloisirsoustraire	
	3403986516	Stop_AMB_SC_Eglise_Ambiance			\Pendrillon\Ambiances\StopAmbiances\Stop_AMB_SC_Eglise_Ambiance	
	3408165369	VOX_Judge_passonspassons			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_passonspassons	
	3412133931	VOX_Player_siiciprevenu			\Pendrillon\Dialogues\FullText\Player\VOX_Player_siiciprevenu	
	3414720409	VOX_Player_memecommunaute			\Pendrillon\Dialogues\FullText\Player\VOX_Player_memecommunaute	
	3430227422	VOX_Judge_accusequerepondrevous			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusequerepondrevous	
	3446976256	Play_SFX_Story_SC_Eglise_LightIreneLamp			\Pendrillon\SFX\Story\Play_SFX_Story_SC_Eglise_LightIreneLamp	
	3447076320	VOX_Capucine_jevousremercie			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_jevousremercie	
	3450655447	Play_VOX_Capucine_Emotion_disappointed			\Pendrillon\Dialogues\Emotions\Capucine\Play_VOX_Capucine_Emotion_disappointed	
	3451652174	Play_VOX_Capucine_Emotion_laugh			\Pendrillon\Dialogues\Emotions\Capucine\Play_VOX_Capucine_Emotion_laugh	
	3462432302	VOX_Ferryman_quoidonc			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_quoidonc	
	3463591997	VOX_Capucine_ilfinira1			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_ilfinira1	
	3463591998	VOX_Capucine_ilfinira2			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_ilfinira2	
	3464513729	VOX_Judge_unehistoireemouvantepretresse			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_unehistoireemouvantepretresse	
	3468982525	Play_UI_Combat_Select_Attack			\Pendrillon\UI\Combat\Play_UI_Combat_Select_Attack	
	3474027887	Play_UI_Combat_SelectCharacter			\Pendrillon\UI\Combat\Play_UI_Combat_SelectCharacter	
	3474553670	VOX_Capucine_gardecouronneordre			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_gardecouronneordre	
	3475833499	VOX_Player_dejadetrop			\Pendrillon\Dialogues\FullText\Player\VOX_Player_dejadetrop	
	3478303019	VOX_Player_vousmaveztrahi			\Pendrillon\Dialogues\FullText\Player\VOX_Player_vousmaveztrahi	
	3484034352	VOX_Player_deuxfacettesmemepiece			\Pendrillon\Dialogues\FullText\Player\VOX_Player_deuxfacettesmemepiece	
	3485696418	Play_VOX_Judge_Emotion_question			\Pendrillon\Dialogues\Emotions\Judge\Play_VOX_Judge_Emotion_question	
	3488008550	Play_CrowdReaction_applause			\Pendrillon\Ambiances\AudienceReacts\Play_CrowdReaction_applause	
	3496789009	VOX_Judge_outragecouronne			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_outragecouronne	
	3497465860	VOX_Player_jairamenevoyage			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jairamenevoyage	
	3501062589	VOX_Judge_accusearaisonici			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accusearaisonici	
	3501144834	VOX_Capucine_pasdutoutabruti			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_pasdutoutabruti	
	3508020870	VOX_Player_VRAIMENTtemps			\Pendrillon\Dialogues\FullText\Player\VOX_Player_VRAIMENTtemps	
	3512843030	Play_VOX_Capucine_Emotion_angry			\Pendrillon\Dialogues\Emotions\Capucine\Play_VOX_Capucine_Emotion_angry	
	3521791754	VOX_Judge_tachezplusinventerfaits			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_tachezplusinventerfaits	
	3538029038	Play_VOX_Judge_Emotion_disappointed			\Pendrillon\Dialogues\Emotions\Judge\Play_VOX_Judge_Emotion_disappointed	
	3538970389	VOX_Player_balivernesculbenis			\Pendrillon\Dialogues\FullText\Player\VOX_Player_balivernesculbenis	
	3548616242	Play_VOX_Capucine_Emotion_surprised			\Pendrillon\Dialogues\Emotions\Capucine\Play_VOX_Capucine_Emotion_surprised	
	3549943693	VOX_Judge_nousavonsvainqueurpoirier			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_nousavonsvainqueurpoirier	
	3554924242	VOX_Capucine_netexxcusepas			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_netexxcusepas	
	3560084146	VOX_Player_desplusironiques			\Pendrillon\Dialogues\FullText\Player\VOX_Player_desplusironiques	
	3562506461	VOX_Player_unesurprisedesagreable			\Pendrillon\Dialogues\FullText\Player\VOX_Player_unesurprisedesagreable	
	3564120932	VOX_Ferryman_retourmiraterre			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_retourmiraterre	
	3568761480	VOX_Player_avalestoutentier			\Pendrillon\Dialogues\FullText\Player\VOX_Player_avalestoutentier	
	3573973511	VOX_Player_toutunlot			\Pendrillon\Dialogues\FullText\Player\VOX_Player_toutunlot	
	3580202660	VOX_Judge_quiinnocent			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_quiinnocent	
	3620649314	VOX_Judge_bonbonconcluez			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_bonbonconcluez	
	3641808577	VOX_Judge_decrivezjuryarle			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_decrivezjuryarle	
	3647676460	VOX_Player_imaginerenfantdeesse			\Pendrillon\Dialogues\FullText\Player\VOX_Player_imaginerenfantdeesse	
	3647848329	VOX_Player_VRAIMENTtempspublic			\Pendrillon\Dialogues\FullText\Player\VOX_Player_VRAIMENTtempspublic	
	3651324367	VOX_Judge_uncontratempsq			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_uncontratempsq	
	3651505804	VOX_Judge_peuhattendriraccuse			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_peuhattendriraccuse	
	3655735023	VOX_Judge_jugeappellearle			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jugeappellearle	
	3663502512	VOX_Ferryman_commentretrouveiciOctave			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_commentretrouveiciOctave	
	3664910309	VOX_Ferryman_jeregrettepasmadecision			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_jeregrettepasmadecision	
	3677388806	VOX_Judge_silenceparirene			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_silenceparirene	
	3681747109	VOX_Player_honneurpascompris			\Pendrillon\Dialogues\FullText\Player\VOX_Player_honneurpascompris	
	3683433572	VOX_Judge_accuserepete			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuserepete	
	3684170931	VOX_Judge_playercitationtuer			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_playercitationtuer	
	3687899778	Play_UI_HUD_SpeechBubble_Appears			\Pendrillon\UI\HUD\Play_UI_HUD_SpeechBubble_Appears	
	3692444212	VOX_Player_apresmoultper			\Pendrillon\Dialogues\FullText\Player\VOX_Player_apresmoultper	
	3698754082	VOX_Judge_LarbineMarcellocroupie			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_LarbineMarcellocroupie	
	3702839694	VOX_Player_pluscharges			\Pendrillon\Dialogues\FullText\Player\VOX_Player_pluscharges	
	3708281109	VOX_Capucine_maistuneserabient_tplusseul			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_maistuneserabient_tplusseul	
	3708449534	VOX_Player_quimycontraint			\Pendrillon\Dialogues\FullText\Player\VOX_Player_quimycontraint	
	3710806416	VOX_Player_destintragique			\Pendrillon\Dialogues\FullText\Player\VOX_Player_destintragique	
	3713017479	Play_VOX_Marcello_Emotion_stressed			\Pendrillon\Dialogues\Emotions\Marcello\Play_VOX_Marcello_Emotion_stressed	
	3724896366	VOX_Ferryman_humhum			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_humhum	
	3727176509	VOX_Player_toutestfaitinspirerpeur			\Pendrillon\Dialogues\FullText\Player\VOX_Player_toutestfaitinspirerpeur	
	3727880117	VOX_Judge_allonsallonsmarche			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_allonsallonsmarche	
	3733116919	Play_sine1kHz			\TestWorkUnit\Play_sine1kHz	
	3734683120	Play_SFX_NPC_Leviathan_Spawn			\Pendrillon\SFX\NPC\Leviathan\Play_SFX_NPC_Leviathan_Spawn	
	3736974661	VOX_Player_cacheerat			\Pendrillon\Dialogues\FullText\Player\VOX_Player_cacheerat	
	3746849368	VOX_Player_quepourmettrefinscene			\Pendrillon\Dialogues\FullText\Player\VOX_Player_quepourmettrefinscene	
	3749071576	VOX_Player_attendrirlejuge			\Pendrillon\Dialogues\FullText\Player\VOX_Player_attendrirlejuge	
	3758093411	VOX_Capucine_quelqunsortait			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_quelqunsortait	
	3762693319	VOX_Judge_ainsiconfontationtemoinaccuse			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_ainsiconfontationtemoinaccuse	
	3772072226	VOX_Judge_temoignezhistoire			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_temoignezhistoire	
	3774685907	VOX_Player_defiemarcellogre			\Pendrillon\Dialogues\FullText\Player\VOX_Player_defiemarcellogre	
	3786371830	VOX_Player_jadmetsacceptetuer			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jadmetsacceptetuer	
	3787858924	VOX_Judge_jugedeclareAmbroise			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jugedeclareAmbroise	
	3791560899	VOX_Judge_lesportesdutribMerlin			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_lesportesdutribMerlin	
	3794163176	SetHyperacusisOn			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOn	
	3797495750	SetHyperacusisOff			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOff	
	3806669811	VOX_Player_jaiuncoeurvotrehonneur			\Pendrillon\Dialogues\FullText\Player\VOX_Player_jaiuncoeurvotrehonneur	
	3815316758	VOX_Player_lepublicattendapparition			\Pendrillon\Dialogues\FullText\Player\VOX_Player_lepublicattendapparition	
	3815892450	VOX_Capucine_friponlouche			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_friponlouche	
	3818662356	VOX_Player_miraterresombra			\Pendrillon\Dialogues\FullText\Player\VOX_Player_miraterresombra	
	3822056636	VOX_Judge_ababsolument			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_ababsolument	
	3822632888	VOX_Capucine_allonsallonsmarecello			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_allonsallonsmarecello	
	3829421669	VOX_Player_maladiefugitifs			\Pendrillon\Dialogues\FullText\Player\VOX_Player_maladiefugitifs	
	3832410194	VOX_Player_dupoissonpourri			\Pendrillon\Dialogues\FullText\Player\VOX_Player_dupoissonpourri	
	3834997573	Play_UI_Combat_ConfirmAttacks			\Pendrillon\UI\Combat\Play_UI_Combat_ConfirmAttacks	
	3837047900	VOX_Judge_jenappellederniertemoin			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jenappellederniertemoin	
	3837118564	VOX_Judge_silencejerepetepas			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_silencejerepetepas	
	3837720413	VOX_Player_pointhommerosser			\Pendrillon\Dialogues\FullText\Player\VOX_Player_pointhommerosser	
	3845545170	VOX_Judge_quaeuadirelaccusejuge			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_quaeuadirelaccusejuge	
	3845829926	Play_SFX_Combat_Player_BasicAttack1			\Pendrillon\SFX\Player\Combat\Play_SFX_Combat_Player_BasicAttack1	
	3846758132	VOX_Judge_temoinautreaccusationsfaire			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_temoinautreaccusationsfaire	
	3851492263	Play_SFX_SC_Theater_TransitionTotempest			\Pendrillon\SFX\Transitons\Play_SFX_SC_Theater_TransitionTotempest	
	3856577315	VOX_Player_eneffetpourtantvivant			\Pendrillon\Dialogues\FullText\Player\VOX_Player_eneffetpourtantvivant	
	3859638909	VOX_Player_monhumblenavire			\Pendrillon\Dialogues\FullText\Player\VOX_Player_monhumblenavire	
	3869907861	VOX_Judge_INNOCENT			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_INNOCENT	
	3899960099	Play_SFX_NPC_Leviathan_AttackJaw			\Pendrillon\SFX\NPC\Leviathan\Play_SFX_NPC_Leviathan_AttackJaw	
	3909531392	VOX_Judge_MarcassineMarcellogre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_MarcassineMarcellogre	
	3909917594	VOX_Player_commentjugersanscoeur			\Pendrillon\Dialogues\FullText\Player\VOX_Player_commentjugersanscoeur	
	3912902577	Play_SFX_NPC_Leviathan_AttackTail			\Pendrillon\SFX\NPC\Leviathan\Play_SFX_NPC_Leviathan_AttackTail	
	3915377412	VOX_Capucine_astuentenduquelquechoeabouge			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_astuentenduquelquechoeabouge	
	3917460204	VOX_Ferryman_innatendu			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_innatendu	
	3922399305	VOX_Judge_grandbienluifasse			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_grandbienluifasse	
	3928347901	Play_UI_Combat_Buff			\Pendrillon\UI\Combat\Play_UI_Combat_Buff	
	3929460376	VOX_Player_dautrespascettechance			\Pendrillon\Dialogues\FullText\Player\VOX_Player_dautrespascettechance	
	3940407872	VOX_Judge_ensuitequelsujet			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_ensuitequelsujet	
	3943536014	VOX_Judge_jenappellequavezvous			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jenappellequavezvous	
	3945363232	VOX_Player_missionjouercorrect			\Pendrillon\Dialogues\FullText\Player\VOX_Player_missionjouercorrect	
	3955472481	Play_VOX_Judge_Emotion_stressed			\Pendrillon\Dialogues\Emotions\Judge\Play_VOX_Judge_Emotion_stressed	
	3959002930	VOX_Player_braveraidangersreine			\Pendrillon\Dialogues\FullText\Player\VOX_Player_braveraidangersreine	
	3968642415	VOX_Judge_soyezbreve			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_soyezbreve	
	3971375683	VOX_Judge_appellesireinebarre			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_appellesireinebarre	
	3972957674	VOX_Player_unsimplemoussaillon			\Pendrillon\Dialogues\FullText\Player\VOX_Player_unsimplemoussaillon	
	3976943468	VOX_Judge_silencepoursuivez2			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_silencepoursuivez2	
	3977283196	VOX_Judge_aunomdeladeessesil			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_aunomdeladeessesil	
	3979838850	VOX_Player_Merlin			\Pendrillon\Dialogues\FullText\Player\VOX_Player_Merlin	
	3998436157	VOX_Ferryman_jenepuisteledire			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_jenepuisteledire	
	4005460548	VOX_Player_cequinestpastoncasrolepiece			\Pendrillon\Dialogues\FullText\Player\VOX_Player_cequinestpastoncasrolepiece	
	4009787823	VOX_Ferryman_voyagecaptivant2			\Pendrillon\Dialogues\FullText\Passeur\VOX_Ferryman_voyagecaptivant2	
	4015962346	VOX_Judge_pretresseagathe			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_pretresseagathe	
	4041146018	Play_SFX_Story_SC_Eglise_GuardsSearchingFar			\Pendrillon\SFX\Story\Play_SFX_Story_SC_Eglise_GuardsSearchingFar	
	4043068210	Play_VOX_Marcello_Emotion_happy			\Pendrillon\Dialogues\Emotions\Marcello\Play_VOX_Marcello_Emotion_happy	
	4051079473	VOX_Player_voussavezhospitalite			\Pendrillon\Dialogues\FullText\Player\VOX_Player_voussavezhospitalite	
	4058101365	GameStart			\Pendrillon\GameStart	
	4059921112	Play_VOX_Arle_Emotion_angry			\Pendrillon\Dialogues\Emotions\Arle\Play_VOX_Arle_Emotion_angry	
	4068385646	VOX_Player_veuillezpardonner			\Pendrillon\Dialogues\FullText\Player\VOX_Player_veuillezpardonner	
	4071022019	Play_VOX_Arle_Emotion_sad			\Pendrillon\Dialogues\Emotions\Arle\Play_VOX_Arle_Emotion_sad	
	4079625267	VOX_Judge_laveritesort			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_laveritesort	
	4086370406	VOX_Player_auservice			\Pendrillon\Dialogues\FullText\Player\VOX_Player_auservice	
	4089913239	VOX_Judge_quellesparolesexactes			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_quellesparolesexactes	
	4096572270	Play_MUS_Story_SC_Barque_ANewName			\Pendrillon\Music\SC_Barque\Play_MUS_Story_SC_Barque_ANewName	
	4106828127	VOX_Player_talentressourceprecieuse			\Pendrillon\Dialogues\FullText\Player\VOX_Player_talentressourceprecieuse	
	4109952040	VOX_Judge_cessezlaveriteparle			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_cessezlaveriteparle	
	4112260106	Play_SFX_SC_Theater_TransitionTochurch			\Pendrillon\SFX\Transitons\Play_SFX_SC_Theater_TransitionTochurch	
	4115960970	VOX_Player_authentiquebouffonne			\Pendrillon\Dialogues\FullText\Player\VOX_Player_authentiquebouffonne	
	4146651971	VOX_Capucine_veuillezexcuser			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_veuillezexcuser	
	4146985882	Play_VOX_Passeur_Emotion_disappointed			\Pendrillon\Dialogues\Emotions\Passeur\Play_VOX_Passeur_Emotion_disappointed	
	4150050299	Play_VOX_Souffleur_Emotion_souffleur			\Pendrillon\Dialogues\Emotions\Souffleur\Play_VOX_Souffleur_Emotion_souffleur	
	4156207885	VOX_Judge_accuseprenez			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_accuseprenez	
	4159245717	VOX_Judge_savezimportancetache			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_savezimportancetache	
	4160516218	VOX_Judge_assezmensongessavonsfaux			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_assezmensongessavonsfaux	
	4166161283	VOX_Judge_ainsiaccusenonregne			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_ainsiaccusenonregne	
	4168969102	Play_AMB_SC_Cale_Ambiance			\Pendrillon\Ambiances\PlayAmbiances\Play_AMB_SC_Cale_Ambiance	
	4170286074	VOX_Judge_pret			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_pret	
	4170671373	VOX_Capucine_camenatoutlair			\Pendrillon\Dialogues\FullText\Capucine\VOX_Capucine_camenatoutlair	
	4190071735	VOX_Judge_jugedeclareMerlin			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_jugedeclareMerlin	
	4190667832	VOX_Player_lame			\Pendrillon\Dialogues\FullText\Player\VOX_Player_lame	
	4195521143	VOX_Judge_lecoeurasesraisons			\Pendrillon\Dialogues\FullText\Judge\VOX_Judge_lecoeurasesraisons	
	4200870644	VOX_Player_pastempereordinaire			\Pendrillon\Dialogues\FullText\Player\VOX_Player_pastempereordinaire	
	4213924751	VOX_Player_rienchezluiencorehumain			\Pendrillon\Dialogues\FullText\Player\VOX_Player_rienchezluiencorehumain	
	4214572388	Play_VOX_Player_Emotion_disappointed			\Pendrillon\Dialogues\Emotions\Player\Play_VOX_Player_Emotion_disappointed	
